id,new_cases,new_deaths
6394,1.0,0.0
6395,1.0,0.0
6396,1.0,0.0
6397,1.0,0.0
6398,1.0,0.0
6399,1.0,0.0
6400,1.0,0.0
6401,1.0,0.0
6402,1.0,0.0
6403,1.0,0.0
6404,1.0,0.0
6405,1.0,0.0
6406,1.0,0.0
6407,1.0,0.0
6408,1.0,0.0
6409,1.0,0.0
6410,1.0,0.0
6411,1.0,0.0
6412,78787.0,6733.0
6413,78722.0,6732.0
6414,78718.0,6776.0
6415,78379.0,6628.0
6416,78333.0,6601.0
6417,78545.0,6694.0
6418,78643.0,6735.0
6419,78655.0,6740.0
6420,78653.0,6739.0
6421,78652.0,6738.0
6422,78650.0,6736.0
6423,78653.0,6737.0
6424,78656.0,6740.0
6425,78658.0,6741.0
6426,78658.0,6741.0
6427,78658.0,6741.0
6428,78658.0,6741.0
6429,78658.0,6741.0
6430,78658.0,6742.0
6431,78658.0,6742.0
6432,78658.0,6742.0
6433,78658.0,6742.0
6434,78658.0,6742.0
6435,78658.0,6742.0
6436,78658.0,6742.0
6437,78658.0,6742.0
6438,78658.0,6742.0
6439,78658.0,6742.0
6440,78658.0,6742.0
6441,78658.0,6742.0
6442,78658.0,6742.0
